Sorteio 438	28.0	0101111000011000110110011001111000001011010011010010011
Sorteio 439	28.0	1011011011111000010101010001011100000100000001011110111
Sorteio 440	28.0	0000011010000111111010110000111111010101100001011001010
Sorteio 441	28.0	1100000001101011100001001101000111001111011011110010100
Sorteio 442	28.0	1010011001011110001010010010100011000011001110101101011
Sorteio 443	28.0	1100100100001111011010001011010010010101011011001100011
Sorteio 444	28.0	0010110101010100001011011101111110000110001100000011110
Sorteio 445	28.0	1101000100010010000101101000011011110100100111100111011
Sorteio 446	28.0	0010011110010101000110100100001011100110110110100111010
Sorteio 447	28.0	0100110111101100110011110010100111001101100001010000010
Sorteio 448	28.0	0011110101011100111001000010000111101100101110100010100
Sorteio 449	28.0	1001111010110001100111100001001000110000111001110101001
Sorteio 450	28.0	0111110101010100100011000001111101011010000001011010101
Sorteio 451	28.0	1001001010100000010011000100110110111011101001011100111
Sorteio 452	28.0	0101001011010011100001000001111111010111110000100001101
Sorteio 453	28.0	0000001101110011010110110101111010110110000110000001101
Sorteio 454	28.0	1000010010110110110101001111011101100100100000011010110
Sorteio 455	28.0	0001011000001101000011000000001010010011111111111111110
Sorteio 456	28.0	1010010110011011000100100111010101010010010011100001111
Sorteio 457	28.0	1110111100101100000010110000010001001010101111010101101
Sorteio 458	28.0	1001010010110101010100001111011111100110010110000001001
Sorteio 459	28.0	1000001010101001001010111100001010111111100100011110001
Sorteio 460	28.0	0111011000000110101010000001011010111110010101011001101
Sorteio 461	28.0	0011011010001110111011100110000100110111010100001000101
Sorteio 462	28.0	1111001000011100100101110110000001111100001111001001010
Sorteio 463	28.0	0000001110111010111010010111100110110000110101001001010
Sorteio 464	28.0	0101101001101100101101011101011001110100001010101000001
Sorteio 465	28.0	1101110101000100111111000110000011010000000001100111111
Sorteio 466	28.0	0000000001111001110110001110011011110100001001111100101
Sorteio 467	28.0	0010010001100000100111111110111010101001101001001010011
Sorteio 468	28.0	1011001010010000100110111111001000010010100101111011001
Sorteio 469	28.0	0111001010000100000110111100010111110000100011010111011
Sorteio 470	28.0	0001111010011010000100010011101100100011010001111011011
Sorteio 471	28.0	0000111101011011010101001100000010110100100010011110111
Sorteio 472	28.0	1110111110011001100000111100010011011011100010100000010
Sorteio 473	28.0	1010000001100001000011000111111000011101011101011001111
Sorteio 474	28.0	1010011011100111110010010000001111000010001101011100101
Sorteio 475	28.0	0000101101011100100000111100001111010101101001101110001
Sorteio 476	28.0	0100101110111011100100101111000111010010010000110010001
Sorteio 477	28.0	0000011100001101100011101100110011100110001001101011011
Sorteio 478	28.0	1101011001110000101101001010110101010010001110010100101
Sorteio 479	28.0	0000011101010110010111001101011111000011100010010001110
Sorteio 480	28.0	1111000010100010100111100001101001101111100010101101000
Sorteio 481	28.0	0001010010111001110010001110100110101010011010001011011
Sorteio 482	28.0	1011111101010110011101000000001100000101011100110101001
Sorteio 483	28.0	1010110000110011001010001110001100010101100111110110100
Sorteio 484	28.0	0001100101011110001110001000100001100011011110101111001
Sorteio 485	28.0	0101011101000010100011010101011100110001110110101001100
Sorteio 486	28.0	0111000011101100011110101101011011010000111110100000000
Sorteio 487	28.0	0000001010111100110001110100001010111001010111001110110
Sorteio 488	28.0	1000111111111101001100100000000111111100000110010001100
Sorteio 489	28.0	0101000111011101101000000001100111111100100110100000111
Sorteio 490	28.0	0100100110110111011100010111111010001001110001000100100
Sorteio 491	28.0	1110100110011011100010111100010001101110000101110100000
Sorteio 492	28.0	0000110010010110111110010001010010011100111101001100110
Sorteio 493	28.0	1000111100110111010010001110101011000111000001100110100
Sorteio 494	28.0	0110100011000110000001001110110111010111000001011110101
Sorteio 495	28.0	0000111010110101011101101101100001011100111101001000000
Sorteio 496	28.0	1011000011110001111011101100000000000110001111100010111
Sorteio 497	28.0	1000001110111100010010011001011001011011001001100111100
Sorteio 498	28.0	0101100110100011111101001110000010101101010001001100011
Sorteio 499	28.0	1110101010111010010000010001111010101010110100001010101
Sorteio 500	28.0	0110100011101110110010110001010011100000011011110001010
Sorteio 501	28.0	1011011000111011000011110100111010110011001000001100100
Sorteio 502	28.0	1011001000001101101101101100110000100000011101110101110
Sorteio 503	28.0	0001110101101001011100100010110011100110010001011101001
Sorteio 504	28.0	0001011010111000001010110001101110100000101101100111011
Sorteio 505	28.0	0001111100110110111011011110000001111010010100100100000
Sorteio 506	28.0	1110100110110010000111110000111110010011000111001000100
Sorteio 507	28.0	1110101110011010010110110000011011010001001001000110101
Sorteio 508	28.0	1100000100110001101111011011010010100010001110001101011
Sorteio 509	28.0	1000101100100101011010011001011111010001101001101001010
Sorteio 510	28.0	1100101110001001100111110100101110110000010100000101011
Sorteio 511	28.0	0000001100010100111110111001010011001111101100000101101
Sorteio 512	28.0	0001010010001001111111110000101111100100010001100110101
Sorteio 513	28.0	1000010101010000000111110010010111011111010101100100110
Sorteio 514	28.0	0001100111011001100001100001000101111111010100111000011
Sorteio 515	28.0	1111101010101010011010011000000000101010000011011111110
Sorteio 516	28.0	1101001101010011011001000100010101000010011001100111111
Sorteio 517	28.0	1011110110000010100110000111000100011100101111011010001
Sorteio 518	28.0	1011001000001101111000011010011100010100111011000100111
Sorteio 519	28.0	1000101000101011011000111010111001001110111100101000100
Sorteio 520	28.0	1111000001001101110001101011001001110001100100101110001
Sorteio 521	28.0	0101010110111110111110010101100111100100010000010000001
Sorteio 522	28.0	1110100110101101110011001001001110000010001100111010010
Sorteio 523	28.0	1111010111010010011011110111000000000110111010101000000
Sorteio 524	28.0	1011001100110001100001001100011111110000100101011111000
Sorteio 525	28.0	0110010100001000111011110001110011101110101000011010100
Sorteio 526	28.0	0101000100110101001001000010101110101010111110110011001
Sorteio 527	28.0	0000011000110000110000110110011100011111101100010110111
Sorteio 528	28.0	1111011000001010110100101100011100010100111100110010010
Sorteio 529	28.0	1001010010101001101101110011001110011010100000011000111
Sorteio 530	28.0	0001000001100011011011111110101011010011010100010110010
Sorteio 531	28.0	1101101111000101110001000010110111000110100010100101001
Sorteio 532	28.0	1110100000001101000101010010010011111101011001010100111
Sorteio 533	28.0	0100010010001111001111101100001010100011011001011011100
Sorteio 534	28.0	1110110100110101000000001001011010011000110110001101111
Sorteio 535	28.0	1100101001100100110010011101101001100111100000001101101
Sorteio 536	28.0	1010011111111010010110100001100001001010100101000111001
Sorteio 537	28.0	1100010000001001001010111101110110011001000011101111010
Sorteio 538	28.0	1000100110000011011011111011100000010111000011110000111
Sorteio 539	28.0	0101000000011011000001011011110110010111101101000101011
Sorteio 540	28.0	1010010000111100001101000110010111101011010001100100111
Sorteio 541	28.0	1111101011000010110111000111100000100001111011001010000
Sorteio 542	28.0	1011000001110000001101111100001111001110000011100101101
Sorteio 543	28.0	0100110100100101100101110101010000000110010100111101111
Sorteio 544	28.0	1010110001010101111110000001111101101101110100000010000
